title;blobcity_link;description;github_link;tags;created_at;modified_at
dingzhe/NoteBook;https://cloud.blobcity.com/#/ps/view-cloudbook/ec2255b2-60ae-4fa6-a530-9f3886561854/base/CPU?name=dingzhe%2FNoteBook;Ã¨Â¿ÂÃ¦ÂÂ¯Ã¤Â¸ÂÃ¤Â¸ÂªÃ§Â¬ÂÃ¨Â®Â°Ã§Â±Â»Ã¥ÂºÂÃ§ÂÂ¨iOSÃ¥Â®Â¢Ã¦ÂÂ·Ã§Â«Â¯Ã¯Â¼ÂÃ¤Â½Â¿Ã§ÂÂ¨Swagger-CodegenÃ§ÂÂÃ¦ÂÂÃ¦ÂÂ¥Ã¥ÂÂ£SDKÃ¯Â¼ÂRAC+MVVMÃ¥Â¼ÂÃ¥ÂÂÃ£ÂÂÃ¦ÂÂÃ¥ÂÂ¡Ã¥ÂÂ¨Ã§Â«Â¯Ã¤Â»Â£Ã§Â ÂÃ¨Â§Âhttps://github.com/dingzhe/NoteBook-Server;https://github.com/dingzhe/NoteBook;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
Tan-Moy/medium_articles;https://cloud.blobcity.com/#/ps/view-cloudbook/dc4f78fd-9656-4df8-a3b4-533b038dfc69/base/CPU?name=Tan-Moy%2Fmedium_articles;:notebook: Contains resources for medium articles;https://github.com/Tan-Moy/medium_articles;['Base Notebook', 'CPU'];2020-11-25 12:04:00;2020-11-25 12:04:00
Bridgewater/scala-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/bdf61bdc-ba79-4436-a366-f83972143532/base/CPU?name=Bridgewater%2Fscala-notebook;;https://github.com/Bridgewater/scala-notebook;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
briandalessandro/DataScienceCourse;https://cloud.blobcity.com/#/ps/view-cloudbook/121fd47a-6ee0-424d-b1fb-8a6d0425cfe7/base/CPU?name=briandalessandro%2FDataScienceCourse;This holds iPython notebooks and lecture slides for the Intro to Data Science Master's course I teach at NYU.;https://github.com/briandalessandro/DataScienceCourse;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
pyecharts/pyecharts-users-cases;https://cloud.blobcity.com/#/ps/view-cloudbook/81f6e706-adde-4c48-ad31-d9fe938725f9/base/CPU?name=pyecharts%2Fpyecharts-users-cases;pyecharts  Ã§Â¤ÂºÃ¤Â¾ÂÃ¦ÂÂÃ¤Â»Â¶;https://github.com/pyecharts/pyecharts-users-cases;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
mandli/numerical-methods-pdes;https://cloud.blobcity.com/#/ps/view-cloudbook/44b1bacd-e8ab-41b7-97be-7198bfef3ce4/base/CPU?name=mandli%2Fnumerical-methods-pdes;Jupyter notebook class notes for Numerical Methods for PDEs;https://github.com/mandli/numerical-methods-pdes;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
patrickvonplaten/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/829cc0ce-d39e-4f25-8b5d-0593cb1ad3a1/base/CPU?name=patrickvonplaten%2Fnotebooks;Some notebooks for NLP;https://github.com/patrickvonplaten/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
soniclavier/bigdata-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/d04055c4-4e45-41c7-9c34-e43a8d4aeaef/base/CPU?name=soniclavier%2Fbigdata-notebook;;https://github.com/soniclavier/bigdata-notebook;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
toxtli/awesome-machine-learning-jupyter-notebooks-for-colab;https://cloud.blobcity.com/#/ps/view-cloudbook/10e4a40b-8817-49a0-a791-8f8167cf8b7f/base/CPU?name=toxtli%2Fawesome-machine-learning-jupyter-notebooks-for-colab;A curated list of Machine Learning and Deep Learning tutorials in Jupyter Notebook format ready to run in Google Colaboratory;https://github.com/toxtli/awesome-machine-learning-jupyter-notebooks-for-colab;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
maartenbreddels/ipyvolume;https://cloud.blobcity.com/#/ps/view-cloudbook/78bb6672-3c66-4d34-a256-849268eefce4/base/CPU?name=maartenbreddels%2Fipyvolume;3d plotting for Python in the Jupyter notebook based on IPython widgets using WebGL;https://github.com/maartenbreddels/ipyvolume;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
nteract/papermill;https://cloud.blobcity.com/#/ps/view-cloudbook/d907871d-0ac5-41b5-8355-d04b84ae5d45/base/CPU?name=nteract%2Fpapermill;;https://github.com/nteract/papermill;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
elabftw/elabftw;https://cloud.blobcity.com/#/ps/view-cloudbook/087dbfd5-e17d-491b-9122-fa0004bfea5d/base/CPU?name=elabftw%2Felabftw;:notebook: eLabFTW is the most popular open source electronic lab notebook for research labs.;https://github.com/elabftw/elabftw;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
kirbs-/hide_code;https://cloud.blobcity.com/#/ps/view-cloudbook/c22046c8-2cd9-44ad-b6c3-cad293a295ec/base/CPU?name=kirbs-%2Fhide_code;Code, prompt and output hiding for Jupyter/IPython notebooks.;https://github.com/kirbs-/hide_code;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
googleanalytics/bigquery-export-ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d55d723c-a83a-4144-8df1-edea8a9cca6b/base/CPU?name=googleanalytics%2Fbigquery-export-ipython-notebooks;;https://github.com/googleanalytics/bigquery-export-ipython-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
ReviewNB/treon;https://cloud.blobcity.com/#/ps/view-cloudbook/3fe5ef71-ac97-4533-957c-a46882ef10b0/base/CPU?name=ReviewNB%2Ftreon;Easy to use test framework for Jupyter Notebooks;https://github.com/ReviewNB/treon;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
zhaopengme/gitnote;https://cloud.blobcity.com/#/ps/view-cloudbook/89df444b-6000-411b-8f85-1a29aba26b05/base/CPU?name=zhaopengme%2Fgitnote;A modern note taking app based on GIT that does not require a local GIT environment.;https://github.com/zhaopengme/gitnote;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
aws-samples/amazon-forecast-samples;https://cloud.blobcity.com/#/ps/view-cloudbook/7eb44755-5fdd-41a8-962a-81c97d09075e/base/CPU?name=aws-samples%2Famazon-forecast-samples;Notebooks and examples on how to onboard and use various features of Amazon Forecast.;https://github.com/aws-samples/amazon-forecast-samples;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
Cr0wTom/Mi-Notebook-Pro-Mods;https://cloud.blobcity.com/#/ps/view-cloudbook/f8d517a0-7568-4a56-86da-ae3889fc3668/base/CPU?name=Cr0wTom%2FMi-Notebook-Pro-Mods;Mod collection with instructions for the Xiaomi Mi Notebook Pro;https://github.com/Cr0wTom/Mi-Notebook-Pro-Mods;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
jsvine/nbpreview;https://cloud.blobcity.com/#/ps/view-cloudbook/adbdff72-406d-4201-9717-521ba8eee62c/base/CPU?name=jsvine%2Fnbpreview;Render Jupyter/IPython notebooks without running a notebook server.;https://github.com/jsvine/nbpreview;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
0xGG/welcome-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/18635999-4641-41ec-a2f7-c5c1091c214b/base/CPU?name=0xGG%2Fwelcome-notebook;Welcome to Crossnote;https://github.com/0xGG/welcome-notebook;['Base Notebook', 'CPU'];2020-11-25 12:04:00;2020-11-25 12:04:00
theam/haskell-do;https://cloud.blobcity.com/#/ps/view-cloudbook/d1e85b39-217a-464c-a05b-a6d08b1b36d9/base/CPU?name=theam%2Fhaskell-do;:pencil2: :bar_chart: - The Haskell code editor focused on interactive development.;https://github.com/theam/haskell-do;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
prathyvsh/networked-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/da8dbbbe-85e3-4ca1-bde6-be997fb2e3ce/base/CPU?name=prathyvsh%2Fnetworked-notebooks;Hyperlinked notebooks;https://github.com/prathyvsh/networked-notebooks;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
OpenFlutter/Flutter-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/115c498f-7aad-4754-a9ff-f2f1efa80ff6/base/CPU?name=OpenFlutter%2FFlutter-Notebook;FlutterDemoÃ¥ÂÂÃ©ÂÂÃ¯Â¼ÂÃ¤Â»ÂÃ¥Â¤Â©Ã¤Â½Â fuÃ¤ÂºÂÃ¥ÂÂ;https://github.com/OpenFlutter/Flutter-Notebook;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
hughbien/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/c31a1946-7634-40c3-92f8-c61383fd641e/base/CPU?name=hughbien%2Fnotebook;Notes on books, specs, and videos;https://github.com/hughbien/notebook;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
jupyter/docker-stacks;https://cloud.blobcity.com/#/ps/view-cloudbook/15b2467a-7f51-4f13-b121-861821f3a71b/base/CPU?name=jupyter%2Fdocker-stacks;Ready-to-run Docker images containing Jupyter applications;https://github.com/jupyter/docker-stacks;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
dc-aichara/DS-ML-Public;https://cloud.blobcity.com/#/ps/view-cloudbook/593b92a7-d2be-4a98-85a2-ee35f7c55be2/base/CPU?name=dc-aichara%2FDS-ML-Public;Python Scripts and Jupyter Notebooks;https://github.com/dc-aichara/DS-ML-Public;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
marsggbo/deeplearning.ai_JupyterNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d24a593e-507e-4d95-b286-5a3aee6e85f5/base/CPU?name=marsggbo%2Fdeeplearning.ai_JupyterNotebooks;;https://github.com/marsggbo/deeplearning.ai_JupyterNotebooks;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
DeltaAnalytics/machine_learning_for_good;https://cloud.blobcity.com/#/ps/view-cloudbook/99a8a1bd-be12-4763-bb23-c7aa3c6c855d/base/CPU?name=DeltaAnalytics%2Fmachine_learning_for_good;Machine learning fundamentals lesson in interactive notebooks;https://github.com/DeltaAnalytics/machine_learning_for_good;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
napsternxg/ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/9920b453-1abc-4392-a27d-639a51cf23fb/base/CPU?name=napsternxg%2Fipython-notebooks;Some iPython Notebooks I have created for personal learning;https://github.com/napsternxg/ipython-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
nlptown/nlp-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/570d8b26-0581-407d-bbd0-1ef92562898c/base/CPU?name=nlptown%2Fnlp-notebooks;;https://github.com/nlptown/nlp-notebooks;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
SQLDBAWithABeard/JupyterNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/79f52897-805e-4f8f-807d-2e4a845c3395/base/CPU?name=SQLDBAWithABeard%2FJupyterNotebooks;Here you can find .NET interactive and none .NET Jupyter notebooks. They are all .NET PowerShell, PowerShell or SQL language notebooks introducing dbatools and dbachecks or performing administration tasks. Please feel free to use as you see fit. All I ask is that you let me know and that you have a small attribution to me;https://github.com/SQLDBAWithABeard/JupyterNotebooks;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
jaltekruse/OpenNotebook;https://cloud.blobcity.com/#/ps/view-cloudbook/4ab8e29c-6724-41af-8937-b8fb7e0bb0ac/base/CPU?name=jaltekruse%2FOpenNotebook;An application for creating digital math worksheets that can be completed by students on their computers.;https://github.com/jaltekruse/OpenNotebook;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
royalosyin/Practice-SQL-with-SQLite-and-Jupyter-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/a1a69e41-0331-447d-8f30-a3d3ad2b2b24/base/CPU?name=royalosyin%2FPractice-SQL-with-SQLite-and-Jupyter-Notebook;Practice basic SQL syntax with Jupyter notebook. SQL is particularly useful in handling structured data where there are relations between different entities/variables of the data. SQL is a very important tool for data scientists to have in their repertoire.;https://github.com/royalosyin/Practice-SQL-with-SQLite-and-Jupyter-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
ageron/tf2_course;https://cloud.blobcity.com/#/ps/view-cloudbook/2786e074-eb5b-4b5c-93f2-edae93ed00af/base/CPU?name=ageron%2Ftf2_course;"Notebooks for my ""Deep Learning with TensorFlow 2 and Keras"" course";https://github.com/ageron/tf2_course;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
vincentherrmann/wasserstein-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/4aadda1e-2e85-4b17-be58-6b7ed4f38b24/base/CPU?name=vincentherrmann%2Fwasserstein-notebook;Wasserstein / earth mover's distance visualizations;https://github.com/vincentherrmann/wasserstein-notebook;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
ottomatica/docable-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/31924328-83ca-4a6f-8b67-4333c13eab29/base/CPU?name=ottomatica%2Fdocable-notebooks;;https://github.com/ottomatica/docable-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
QuantConnect/Research;https://cloud.blobcity.com/#/ps/view-cloudbook/89811bfb-ddf7-4a7f-8c35-14725c2ad258/base/CPU?name=QuantConnect%2FResearch;Open sourced research notebooks by the QuantConnect team.;https://github.com/QuantConnect/Research;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
omarsar/nlp_pytorch_tensorflow_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d1cc0124-aa1d-4e80-8839-fcaedbdacbd2/base/CPU?name=omarsar%2Fnlp_pytorch_tensorflow_notebooks;Deep Learning for NLP Python Notebooks in PyTorch and TensorFlow;https://github.com/omarsar/nlp_pytorch_tensorflow_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
jdwittenauer/ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/bb2c6e5d-fbec-476b-8ec1-5c3d69d91869/base/CPU?name=jdwittenauer%2Fipython-notebooks;A collection of IPython notebooks covering various topics.;https://github.com/jdwittenauer/ipython-notebooks;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
BUStools/BUS_notebooks_python;https://cloud.blobcity.com/#/ps/view-cloudbook/bd1c4c1e-039b-4d4b-84e7-a339b708bd65/base/CPU?name=BUStools%2FBUS_notebooks_python;;https://github.com/BUStools/BUS_notebooks_python;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
man-group/notebooker;https://cloud.blobcity.com/#/ps/view-cloudbook/178a9703-9bc8-4680-b93d-4706b70f7501/base/CPU?name=man-group%2Fnotebooker;Productionise your Jupyter Notebooks as easily as you wrote them.;https://github.com/man-group/notebooker;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
tsondt/oscp;https://cloud.blobcity.com/#/ps/view-cloudbook/8ae9d7e6-844a-431e-a467-9d68be5f4f00/base/CPU?name=tsondt%2Foscp;My notebook for OSCP Lab;https://github.com/tsondt/oscp;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
mattharrison/Tiny-Python-3.8-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/835dc5c2-edec-407b-a7bd-5d4a61246aa8/base/CPU?name=mattharrison%2FTiny-Python-3.8-Notebook;Python 3.8 language and syntax;https://github.com/mattharrison/Tiny-Python-3.8-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
DefensePointSecurity/threat_note;https://cloud.blobcity.com/#/ps/view-cloudbook/69fd2a81-5143-443c-b4d0-dc63fe8de3e7/base/CPU?name=DefensePointSecurity%2Fthreat_note;DPS' Lightweight Investigation Notebook;https://github.com/DefensePointSecurity/threat_note;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
davidsbatista/machine-learning-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/57a2f53b-d950-4fd3-a38f-44ebc1b28725/base/CPU?name=davidsbatista%2Fmachine-learning-notebooks;Assorted exercises and proof-of-concepts to understand and study machine learning and statistical learning theory;https://github.com/davidsbatista/machine-learning-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
lmoroney/dlaicourse;https://cloud.blobcity.com/#/ps/view-cloudbook/3579c27b-c0d6-4e39-9a92-0edb7dc38599/base/CPU?name=lmoroney%2Fdlaicourse;Notebooks for learning deep learning;https://github.com/lmoroney/dlaicourse;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
googledatalab/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/584da3b9-f1e5-4972-b002-e5cd750abaf5/base/CPU?name=googledatalab%2Fnotebooks;;https://github.com/googledatalab/notebooks;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
zszazi/awesome-collection-of-google-colab-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/f0ec26e0-a799-4b03-b9ba-63193218a931/base/CPU?name=zszazi%2Fawesome-collection-of-google-colab-notebooks;Please COLLABORATE in building a collection of google COLAB notebooks;https://github.com/zszazi/awesome-collection-of-google-colab-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
TeconomicsBlog/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/50801534-b62b-4557-8db8-4a69f48df5f5/base/CPU?name=TeconomicsBlog%2Fnotebooks;;https://github.com/TeconomicsBlog/notebooks;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
thomas-haslwanter/statsintro_python;https://cloud.blobcity.com/#/ps/view-cloudbook/2e3190a9-6be8-4030-b812-79062d9f99a6/base/CPU?name=thomas-haslwanter%2Fstatsintro_python;"Python modules and IPython Notebooks, for the book ""Introduction to Statistics With Python""";https://github.com/thomas-haslwanter/statsintro_python;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
Einsteinish/bogotobogo-Machine-Learning;https://cloud.blobcity.com/#/ps/view-cloudbook/82efb36c-927a-40da-ae9b-9f324fdfcbba/base/CPU?name=Einsteinish%2Fbogotobogo-Machine-Learning;Code repository - Jupyter notebook;https://github.com/Einsteinish/bogotobogo-Machine-Learning;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
johnymontana/nlp-graph-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/08f00fdf-41ed-49c4-b04a-7e7dd997e96b/base/CPU?name=johnymontana%2Fnlp-graph-notebooks;IPython companion notebooks for blog posts about Natural Language Processing on lyonwj.com;https://github.com/johnymontana/nlp-graph-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
kevindewalt/ai-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/79ae5517-2c2c-4865-9607-4ee0a6dae1e1/base/CPU?name=kevindewalt%2Fai-notebooks;;https://github.com/kevindewalt/ai-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
jupyter/nbconvert;https://cloud.blobcity.com/#/ps/view-cloudbook/6ef2a06b-620b-45ea-b87e-f9a748836204/base/CPU?name=jupyter%2Fnbconvert;;https://github.com/jupyter/nbconvert;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
WeiFoo/NoML;https://cloud.blobcity.com/#/ps/view-cloudbook/7932b7fc-c26a-402d-bc24-4683194d3216/base/CPU?name=WeiFoo%2FNoML;A notebook  for machine learning interview;https://github.com/WeiFoo/NoML;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
datadesk/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/ab0df808-ab51-4137-a1fd-1ef367966be8/base/CPU?name=datadesk%2Fnotebooks;All of our computational notebooks;https://github.com/datadesk/notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
dgokondra/stepik_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/dcd16757-a25a-430f-a046-21e96793681e/base/CPU?name=dgokondra%2Fstepik_notebooks;ÃÂ­ÃÂÃÂ¾ÃÂ ÃÂÃÂµÃÂ¿ÃÂ¾ÃÂ·ÃÂ¸ÃÂÃÂ¾ÃÂÃÂ¸ÃÂ¹ ÃÂÃÂ¾ÃÂ·ÃÂ´ÃÂ°ÃÂ½ ÃÂ´ÃÂ»ÃÂ ÃÂÃÂÃÂ°ÃÂ½ÃÂµÃÂ½ÃÂ¸ÃÂ ÃÂºÃÂ¾ÃÂ½ÃÂÃÂ¿ÃÂµÃÂºÃÂÃÂ¾ÃÂ² ÃÂ¿ÃÂ¾ ÃÂºÃÂÃÂÃÂÃÂ°ÃÂ¼ stepik.org;https://github.com/dgokondra/stepik_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
R-ArcGIS/R-Bridge-Tutorial-Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/8bc39822-ac9d-4412-8db6-aa2f45977816/base/CPU?name=R-ArcGIS%2FR-Bridge-Tutorial-Notebooks;Jupyter notebooks demonstrating setup and use of the R-ArcGIS bridge. The repo includes datasets required to run the Jupyter notebooks.;https://github.com/R-ArcGIS/R-Bridge-Tutorial-Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
pyHPC/pyhpc-tutorial;https://cloud.blobcity.com/#/ps/view-cloudbook/eba22ecd-394a-47d3-9758-728d44c39e48/base/CPU?name=pyHPC%2Fpyhpc-tutorial;Python for HPC Tutorial Notebooks;https://github.com/pyHPC/pyhpc-tutorial;['Base Notebook', 'CPU'];2020-11-25 11:36:00;2020-11-25 11:36:00
pixiedust/pixiedust;https://cloud.blobcity.com/#/ps/view-cloudbook/e0d12889-31d4-4429-94fc-1671f3dfdabb/base/CPU?name=pixiedust%2Fpixiedust;Python Helper library for Jupyter Notebooks;https://github.com/pixiedust/pixiedust;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
parasharshah/automl-handson;https://cloud.blobcity.com/#/ps/view-cloudbook/4e2cf2b5-3e1b-485d-93ac-193e3bf8f8a0/base/CPU?name=parasharshah%2Fautoml-handson;Notebook for workshop;https://github.com/parasharshah/automl-handson;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
emmettgb/Emmetts-DS-NoteBooks;https://cloud.blobcity.com/#/ps/view-cloudbook/e02c4431-b012-4819-9df6-3383a0105ee7/base/CPU?name=emmettgb%2FEmmetts-DS-NoteBooks;Random notebooks for various projects.;https://github.com/emmettgb/Emmetts-DS-NoteBooks;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
IceEnd/Yosoro;https://cloud.blobcity.com/#/ps/view-cloudbook/3a46d3b9-5add-45c2-b9cb-63c4bd11f826/base/CPU?name=IceEnd%2FYosoro;;https://github.com/IceEnd/Yosoro;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
HanXiaoyang/Kaggle_Titanic;https://cloud.blobcity.com/#/ps/view-cloudbook/c9cbcc9d-82ff-4481-bd15-57856d1c6764/base/CPU?name=HanXiaoyang%2FKaggle_Titanic;the data and ipython notebook of my attempt to solve the kaggle titanic problem;https://github.com/HanXiaoyang/Kaggle_Titanic;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
